"Step number","Step name","Elapsed Time (s)","Working Electrode (V)","Working Electrode vs. NHE (V)","Current (mA)","Current Density (mA/cm²)","Cumulative Charge (mAh)","Counter Electrode (V)"
2_1,Cyclic Voltammetry,1055.58,1.51198,1.51198,0.0296576,0,-0.0236597,4.24385e-05
2_1,Cyclic Voltammetry,1056.58,1.51399,1.51399,0.0301828,0,-0.0236514,-5.93662e-05
2_1,Cyclic Voltammetry,1057.57,1.51591,1.51591,0.0306998,0,-0.023643,-4.62532e-05
2_1,Cyclic Voltammetry,1058.57,1.51785,1.51785,0.0312466,0,-0.0236344,-5.88894e-05
2_1,Cyclic Voltammetry,1059.56,1.51988,1.51988,0.0318442,0,-0.0236257,-7.43866e-05
2_1,Cyclic Voltammetry,1060.56,1.52191,1.52191,0.0324357,0,-0.0236168,-0.000101089
2_1,Cyclic Voltammetry,1061.55,1.52393,1.52393,0.0331011,0,-0.0236078,-1.38283e-05
2_1,Cyclic Voltammetry,1062.55,1.52589,1.52589,0.0337542,0,-0.0235985,3.06368e-05
2_1,Cyclic Voltammetry,1063.55,1.52781,1.52781,0.0341597,0,-0.0235891,-4.56572e-05
2_1,Cyclic Voltammetry,1064.54,1.52977,1.52977,0.0349545,0,-0.0235796,-8.09431e-05
2_1,Cyclic Voltammetry,1065.54,1.53182,1.53182,0.035838,0,-0.0235698,-1.32322e-05
2_1,Cyclic Voltammetry,1066.53,1.5338,1.5338,0.0366822,0,-0.0235598,5.34058e-05
2_1,Cyclic Voltammetry,1067.53,1.53576,1.53576,0.0376198,0,-0.0235495,4.68493e-05
2_1,Cyclic Voltammetry,1068.52,1.53773,1.53773,0.0384326,0,-0.023539,-2.6226e-06
2_1,Cyclic Voltammetry,1069.52,1.53975,1.53975,0.039361,0,-0.0235282,1.28746e-05
2_1,Cyclic Voltammetry,1070.51,1.54177,1.54177,0.0404115,0,-0.0235172,4.3869e-05
2_1,Cyclic Voltammetry,1071.51,1.54378,1.54378,0.0414266,0,-0.0235059,5.06639e-05
2_1,Cyclic Voltammetry,1072.5,1.54572,1.54572,0.0425667,0,-0.0234943,0.0001055
2_1,Cyclic Voltammetry,1073.5,1.54766,1.54766,0.0438198,0,-0.0234823,6.74725e-05
2_1,Cyclic Voltammetry,1074.5,1.54968,1.54968,0.0452448,0,-0.02347,-2.87294e-05
2_1,Cyclic Voltammetry,1075.49,1.5517,1.5517,0.0467939,0,-0.0234573,-2.94447e-05
2_1,Cyclic Voltammetry,1076.49,1.55373,1.55373,0.0487132,0,-0.0234441,8.32081e-05
2_1,Cyclic Voltammetry,1077.48,1.55568,1.55568,0.050955,0,-0.0234303,7.82013e-05
2_1,Cyclic Voltammetry,1078.48,1.55762,1.55762,0.0538407,0,-0.0234158,4.94719e-05
2_1,Cyclic Voltammetry,1079.47,1.55964,1.55964,0.0575184,0,-0.0234004,4.12464e-05
2_1,Cyclic Voltammetry,1080.47,1.56167,1.56167,0.0623306,0,-0.0233839,5.26905e-05
2_1,Cyclic Voltammetry,1081.46,1.5637,1.5637,0.0682453,0,-0.0233658,6.60419e-05
2_1,Cyclic Voltammetry,1082.46,1.56565,1.56565,0.0750404,0,-0.023346,7.48634e-05
2_1,Cyclic Voltammetry,1083.45,1.56758,1.56758,0.0825049,0,-0.0233242,0.000106454
2_1,Cyclic Voltammetry,1084.45,1.56957,1.56957,0.0900527,0,-0.0233004,8.18968e-05
2_1,Cyclic Voltammetry,1085.44,1.57164,1.57164,0.0977198,0,-0.0232744,-3.57628e-05
2_1,Cyclic Voltammetry,1086.44,1.57366,1.57366,0.105411,0,-0.0232463,5.10216e-05
2_1,Cyclic Voltammetry,1087.44,1.5756,1.5756,0.112154,0,-0.0232162,0.000196457
2_1,Cyclic Voltammetry,1088.43,1.57751,1.57751,0.115554,0,-0.0231848,9.81092e-05
2_1,Cyclic Voltammetry,1089.43,1.57955,1.57955,0.116973,0,-0.0231526,-9.77516e-06
2_1,Cyclic Voltammetry,1090.42,1.58161,1.58161,0.117851,0,-0.0231201,5.07832e-05
2_1,Cyclic Voltammetry,1091.42,1.58362,1.58362,0.119293,0,-0.0230874,0.000166297
2_1,Cyclic Voltammetry,1092.41,1.58554,1.58554,0.121032,0,-0.0230541,0.00016129
2_1,Cyclic Voltammetry,1093.41,1.58746,1.58746,0.122702,0,-0.0230204,8.82149e-05
2_1,Cyclic Voltammetry,1094.4,1.58951,1.58951,0.124417,0,-0.0229863,4.64916e-05
2_1,Cyclic Voltammetry,1095.4,1.59155,1.59155,0.126575,0,-0.0229516,0.000108004
2_1,Cyclic Voltammetry,1096.39,1.59356,1.59356,0.12905,0,-0.0229162,0.000123382
2_1,Cyclic Voltammetry,1097.39,1.59546,1.59546,0.13199,0,-0.0228801,0.000180483
2_1,Cyclic Voltammetry,1098.38,1.59741,1.59741,0.135632,0,-0.0228431,0.000183582
2_1,Cyclic Voltammetry,1099.38,1.59944,1.59944,0.140358,0,-0.022805,0.000101686
2_1,Cyclic Voltammetry,1100.38,1.60151,1.60151,0.146349,0,-0.0227653,5.40018e-05
2_1,Cyclic Voltammetry,1101.37,1.60349,1.60349,0.154082,0,-0.0227238,0.000160336
2_1,Cyclic Voltammetry,1102.37,1.6054,1.6054,0.163613,0,-0.0226799,0.000219584
2_1,Cyclic Voltammetry,1103.36,1.60735,1.60735,0.174753,0,-0.0226331,0.000140667
2_1,Cyclic Voltammetry,1104.36,1.60939,1.60939,0.187453,0,-0.022583,7.59363e-05
2_1,Cyclic Voltammetry,1105.35,1.61145,1.61145,0.201416,0,-0.0225293,0.000113487
2_1,Cyclic Voltammetry,1106.35,1.61345,1.61345,0.216588,0,-0.0224715,0.00019908
2_1,Cyclic Voltammetry,1107.34,1.61537,1.61537,0.232737,0,-0.0224094,0.000162721
2_1,Cyclic Voltammetry,1108.34,1.6173,1.6173,0.249333,0,-0.0223427,0.000148058
2_1,Cyclic Voltammetry,1109.33,1.62002,1.62002,0.271385,0,-0.0222707,6.85453e-05
2_1,Cyclic Voltammetry,1110.33,1.62137,1.62137,0.284199,0,-0.0221939,2.61068e-05
2_1,Cyclic Voltammetry,1111.32,1.62339,1.62339,0.302183,0,-0.0221129,8.27312e-05
2_1,Cyclic Voltammetry,1112.32,1.62533,1.62533,0.320509,0,-0.0220268,0.000176907
2_1,Cyclic Voltammetry,1113.32,1.62725,1.62725,0.33929,0,-0.0219356,0.000159621
2_1,Cyclic Voltammetry,1114.31,1.62928,1.62928,0.358436,0,-0.0218391,2.57492e-05
2_1,Cyclic Voltammetry,1115.31,1.63132,1.63132,0.377937,0,-0.0217373,-3.57628e-06
2_1,Cyclic Voltammetry,1116.3,1.63332,1.63332,0.397824,0,-0.02163,0.000141501
2_1,Cyclic Voltammetry,1117.3,1.63526,1.63526,0.418021,0,-0.0215172,0.000135541
2_1,Cyclic Voltammetry,1118.29,1.6372,1.6372,0.438254,0,-0.0213989,7.33137e-05
2_1,Cyclic Voltammetry,1119.29,1.63922,1.63922,0.458729,0,-0.0212749,3.61204e-05
2_1,Cyclic Voltammetry,1120.28,1.64129,1.64129,0.478955,0,-0.0211452,1.94311e-05
2_1,Cyclic Voltammetry,1121.28,1.64327,1.64327,0.498903,0,-0.02101,8.21352e-05
2_1,Cyclic Voltammetry,1122.27,1.64519,1.64519,0.518173,0,-0.0208694,0.000118732
2_1,Cyclic Voltammetry,1123.27,1.64711,1.64711,0.536326,0,-0.0207236,0.000145316
2_1,Cyclic Voltammetry,1124.27,1.64917,1.64917,0.553294,0,-0.020573,7.84397e-05
2_1,Cyclic Voltammetry,1125.26,1.65119,1.65119,0.568523,0,-0.0204179,2.74181e-06
2_1,Cyclic Voltammetry,1126.26,1.65324,1.65324,0.581834,0,-0.0202589,8.80957e-05
2_1,Cyclic Voltammetry,1127.25,1.65513,1.65513,0.592922,0,-0.0200965,0.000151753
2_1,Cyclic Voltammetry,1128.25,1.65706,1.65706,0.60147,0,-0.0199313,8.66652e-05
2_1,Cyclic Voltammetry,1129.24,1.65908,1.65908,0.607668,0,-0.0197642,1.40667e-05
2_1,Cyclic Voltammetry,1130.24,1.66112,1.66112,0.611367,0,-0.0195956,4.04119e-05
2_1,Cyclic Voltammetry,1131.23,1.66313,1.66313,0.612902,0,-0.0194264,8.7738e-05
2_1,Cyclic Voltammetry,1132.23,1.66506,1.66506,0.612647,0,-0.019257,7.73668e-05
2_1,Cyclic Voltammetry,1133.22,1.667,1.667,0.611129,0,-0.0190878,6.13928e-05
2_1,Cyclic Voltammetry,1134.22,1.66902,1.66902,0.608835,0,-0.0189191,5.37634e-05
2_1,Cyclic Voltammetry,1135.21,1.67111,1.67111,0.606082,0,-0.0187511,2.72989e-05
2_1,Cyclic Voltammetry,1136.21,1.67308,1.67308,0.603288,0,-0.018584,1.96695e-05
2_1,Cyclic Voltammetry,1137.21,1.67501,1.67501,0.601044,0,-0.0184175,0.000135064
2_1,Cyclic Voltammetry,1138.2,1.67694,1.67694,0.599133,0,-0.0182515,0.000148535
2_1,Cyclic Voltammetry,1139.2,1.67897,1.67897,0.597722,0,-0.0180861,-5.36442e-06
2_1,Cyclic Voltammetry,1140.19,1.68103,1.68103,0.596968,0,-0.0179209,-1.5974e-05
2_1,Cyclic Voltammetry,1141.19,1.68302,1.68302,0.596793,0,-0.0177559,0.000120759
2_1,Cyclic Voltammetry,1142.18,1.68492,1.68492,0.596953,0,-0.0175908,0.000150919
2_1,Cyclic Voltammetry,1143.18,1.68687,1.68687,0.597661,0,-0.0174257,0.000108838
2_1,Cyclic Voltammetry,1144.17,1.6889,1.6889,0.598492,0,-0.0172603,2.6226e-05
2_1,Cyclic Voltammetry,1145.17,1.69095,1.69095,0.599696,0,-0.0170947,7.1764e-05
2_1,Cyclic Voltammetry,1146.16,1.69293,1.69293,0.601154,0,-0.0169286,0.00016129
2_1,Cyclic Voltammetry,1147.16,1.69485,1.69485,0.60286,0,-0.0167622,0.000191092
2_1,Cyclic Voltammetry,1148.15,1.69684,1.69684,0.604797,0,-0.0165952,0.000164986
2_1,Cyclic Voltammetry,1149.15,1.69879,1.69879,0.606079,0,-0.0164278,0.000111222
2_1,Cyclic Voltammetry,1150.15,1.70085,1.70085,0.609268,0,-0.0162598,9.35793e-05
2_1,Cyclic Voltammetry,1151.14,1.70281,1.70281,0.612885,0,-0.0160908,8.96454e-05
2_1,Cyclic Voltammetry,1152.14,1.70474,1.70474,0.617367,0,-0.0159208,0.000207782
2_1,Cyclic Voltammetry,1153.13,1.70671,1.70671,0.622702,0,-0.0157493,0.000211239
2_1,Cyclic Voltammetry,1154.13,1.70877,1.70877,0.629128,0,-0.0155762,8.18968e-05
2_1,Cyclic Voltammetry,1155.12,1.7108,1.7108,0.636635,0,-0.0154013,0.000129819
2_1,Cyclic Voltammetry,1156.12,1.71277,1.71277,0.645153,0,-0.015224,0.000200629
2_1,Cyclic Voltammetry,1157.11,1.71472,1.71472,0.654853,0,-0.0150443,0.00021863
2_1,Cyclic Voltammetry,1158.11,1.7167,1.7167,0.665521,0,-0.0148618,0.000102639
2_1,Cyclic Voltammetry,1159.1,1.71873,1.71873,0.676998,0,-0.0146762,7.41482e-05
2_1,Cyclic Voltammetry,1160.1,1.72073,1.72073,0.689096,0,-0.0144873,0.000120521
2_1,Cyclic Voltammetry,1161.09,1.72272,1.72272,0.701821,0,-0.014295,0.000113487
2_1,Cyclic Voltammetry,1162.09,1.72469,1.72469,0.714856,0,-0.0140992,9.46522e-05
2_1,Cyclic Voltammetry,1163.09,1.72666,1.72666,0.727919,0,-0.0138997,0.000164628
2_1,Cyclic Voltammetry,1164.08,1.72868,1.72868,0.740909,0,-0.0136966,0.000136256
2_1,Cyclic Voltammetry,1165.08,1.73069,1.73069,0.753415,0,-0.01349,6.7234e-05
2_1,Cyclic Voltammetry,1166.07,1.73269,1.73269,0.765537,0,-0.01328,0.000108242
2_1,Cyclic Voltammetry,1167.07,1.73469,1.73469,0.777186,0,-0.0130668,0.000152349
2_1,Cyclic Voltammetry,1168.06,1.73666,1.73666,0.788218,0,-0.0128504,0.00018096
2_1,Cyclic Voltammetry,1169.06,1.73862,1.73862,0.798694,0,-0.012631,0.00011158
2_1,Cyclic Voltammetry,1170.05,1.74062,1.74062,0.808213,0,-0.0124088,0.000131249
2_1,Cyclic Voltammetry,1171.05,1.74264,1.74264,0.816782,0,-0.0121841,0.000148892
2_1,Cyclic Voltammetry,1172.04,1.74462,1.74462,0.824775,0,-0.0119572,0.000102878
2_1,Cyclic Voltammetry,1173.04,1.7466,1.7466,0.831717,0,-0.0117282,0.000145793
2_1,Cyclic Voltammetry,1174.04,1.74857,1.74857,0.837486,0,-0.0114974,0.000151873
2_1,Cyclic Voltammetry,1175.03,1.75056,1.75056,0.841934,0,-0.0112652,0.000115871
2_1,Cyclic Voltammetry,1176.03,1.75259,1.75259,0.845055,0,-0.011032,6.00815e-05
2_1,Cyclic Voltammetry,1177.02,1.7546,1.7546,0.846486,0,-0.0107982,8.30889e-05
2_1,Cyclic Voltammetry,1178.02,1.75657,1.75657,0.845878,0,-0.0105642,0.000113368
2_1,Cyclic Voltammetry,1179.01,1.75849,1.75849,0.84305,0,-0.0103307,0.000148416
2_1,Cyclic Voltammetry,1180.01,1.76051,1.76051,0.838035,0,-0.0100983,0.000138283
2_1,Cyclic Voltammetry,1181,1.76254,1.76254,0.830621,0,-0.0098676,6.78301e-05
2_1,Cyclic Voltammetry,1182,1.76459,1.76459,0.820951,0,-0.00963927,6.29425e-05
2_1,Cyclic Voltammetry,1182.99,1.76655,1.76655,0.809252,0,-0.00941389,5.53131e-05
2_1,Cyclic Voltammetry,1183.99,1.76846,1.76846,0.795668,0,-0.00919201,0.000112414
2_1,Cyclic Voltammetry,1184.98,1.77048,1.77048,0.780571,0,-0.0089741,0.000132322
2_1,Cyclic Voltammetry,1185.98,1.77254,1.77254,0.764321,0,-0.00876052,2.02656e-06
2_1,Cyclic Voltammetry,1186.98,1.77458,1.77458,0.747371,0,-0.00855153,-1.34706e-05
2_1,Cyclic Voltammetry,1187.97,1.77652,1.77652,0.72968,0,-0.00834732,8.90493e-05
2_1,Cyclic Voltammetry,1188.97,1.77842,1.77842,0.711608,0,-0.00814807,0.000144362
2_1,Cyclic Voltammetry,1189.96,1.78043,1.78043,0.693408,0,-0.00795382,5.40018e-05
2_1,Cyclic Voltammetry,1190.96,1.7825,1.7825,0.674901,0,-0.00776465,-1.26362e-05
2_1,Cyclic Voltammetry,1191.95,1.78454,1.78454,0.656109,0,-0.00758064,2.86102e-05
2_1,Cyclic Voltammetry,1192.95,1.78649,1.78649,0.63716,0,-0.00740185,4.56572e-05
2_1,Cyclic Voltammetry,1193.94,1.78841,1.78841,0.61795,0,-0.00722833,0.000108838
2_1,Cyclic Voltammetry,1194.94,1.79042,1.79042,0.598564,0,-0.00706015,0.000120521
2_1,Cyclic Voltammetry,1195.93,1.79249,1.79249,0.579169,0,-0.00689732,5.10216e-05
2_1,Cyclic Voltammetry,1196.93,1.7945,1.7945,0.559659,0,-0.00673988,-2.83718e-05
2_1,Cyclic Voltammetry,1197.92,1.79643,1.79643,0.54038,0,-0.0065878,1.58548e-05
2_1,Cyclic Voltammetry,1198.92,1.79838,1.79838,0.521357,0,-0.00644102,0.000132322
2_1,Cyclic Voltammetry,1199.92,1.80039,1.80039,0.502758,0,-0.00629943,6.60419e-05
2_1,Cyclic Voltammetry,1200.91,1.80246,1.80246,0.484708,0,-0.00616291,-6.83069e-05
2_1,Cyclic Voltammetry,1201.91,1.80448,1.80448,0.467332,0,-0.00603129,-3.45707e-05
2_1,Cyclic Voltammetry,1202.9,1.80641,1.80641,0.45069,0,-0.00590438,7.90358e-05
2_1,Cyclic Voltammetry,1203.9,1.80834,1.80834,0.43493,0,-0.00578194,5.10216e-05
2_1,Cyclic Voltammetry,1204.89,1.81037,1.81037,0.419969,0,-0.00566375,4.43459e-05
2_1,Cyclic Voltammetry,1205.89,1.81241,1.81241,0.405779,0,-0.00554959,1.94311e-05
2_1,Cyclic Voltammetry,1206.88,1.81446,1.81446,0.392256,0,-0.00543926,3.19481e-05
2_1,Cyclic Voltammetry,1207.88,1.81641,1.81641,0.379809,0,-0.00533253,7.15256e-06
2_1,Cyclic Voltammetry,1208.87,1.81832,1.81832,0.367759,0,-0.00522917,4.82798e-05
2_1,Cyclic Voltammetry,1209.87,1.82033,1.82033,0.356418,0,-0.00512906,8.9407e-05
2_1,Cyclic Voltammetry,1210.86,1.82241,1.82241,0.345759,0,-0.00503198,3.62396e-05
2_1,Cyclic Voltammetry,1211.86,1.82445,1.82445,0.335751,0,-0.00493776,-4.01735e-05
2_1,Cyclic Voltammetry,1212.86,1.82638,1.82638,0.326316,0,-0.00484623,1.90735e-05
2_1,Cyclic Voltammetry,1213.85,1.82831,1.82831,0.317438,0,-0.00475723,9.31025e-05
2_1,Cyclic Voltammetry,1214.85,1.83033,1.83033,0.309136,0,-0.00467061,8.41618e-05
2_1,Cyclic Voltammetry,1215.84,1.8324,1.8324,0.301414,0,-0.0045862,-7.98702e-06
2_1,Cyclic Voltammetry,1216.84,1.83441,1.83441,0.294251,0,-0.00450385,-1.93119e-05
2_1,Cyclic Voltammetry,1217.83,1.83634,1.83634,0.287661,0,-0.0044234,5.10216e-05
2_1,Cyclic Voltammetry,1218.83,1.83828,1.83828,0.281673,0,-0.00434469,4.66108e-05
2_1,Cyclic Voltammetry,1219.82,1.84029,1.84029,0.276312,0,-0.00426755,8.32081e-05
2_1,Cyclic Voltammetry,1220.82,1.84237,1.84237,0.271672,0,-0.00419179,6.67572e-05
2_1,Cyclic Voltammetry,1221.81,1.84436,1.84436,0.267719,0,-0.00411722,-4.33922e-05
2_1,Cyclic Voltammetry,1222.81,1.84632,1.84632,0.26456,0,-0.00404363,-4.30346e-05
2_1,Cyclic Voltammetry,1223.81,1.84824,1.84824,0.262343,0,-0.00397079,8.4281e-05
2_1,Cyclic Voltammetry,1224.8,1.85027,1.85027,0.26111,0,-0.00389842,0.00010097
2_1,Cyclic Voltammetry,1225.8,1.85234,1.85234,0.260848,0,-0.00382626,3.80278e-05
2_1,Cyclic Voltammetry,1226.79,1.85435,1.85435,0.261606,0,-0.00375403,-5.72205e-06
2_1,Cyclic Voltammetry,1227.79,1.85629,1.85629,0.26305,0,-0.00368149,3.38554e-05
2_1,Cyclic Voltammetry,1228.78,1.85821,1.85821,0.265176,0,-0.00360847,8.24928e-05
2_1,Cyclic Voltammetry,1229.78,1.86024,1.86024,0.267965,0,-0.00353476,6.33001e-05
2_1,Cyclic Voltammetry,1230.77,1.8623,1.8623,0.271319,0,-0.0034602,4.12464e-05
2_1,Cyclic Voltammetry,1231.77,1.86438,1.86438,0.275115,0,-0.00338466,1.10865e-05
2_1,Cyclic Voltammetry,1232.76,1.8663,1.8663,0.279196,0,-0.00330803,-5.82933e-05
2_1,Cyclic Voltammetry,1233.76,1.86815,1.86815,0.282844,0,-0.00323032,3.09944e-06
2_1,Cyclic Voltammetry,1234.75,1.87013,1.87013,0.287143,0,-0.00315152,0.000106573
2_1,Cyclic Voltammetry,1235.75,1.8722,1.8722,0.291444,0,-0.00307153,4.1604e-05
2_1,Cyclic Voltammetry,1236.75,1.8742,1.8742,0.29536,0,-0.00299041,-8.52346e-05
2_1,Cyclic Voltammetry,1237.74,1.87612,1.87612,0.298393,0,-0.00290832,-5.37634e-05
2_1,Cyclic Voltammetry,1238.74,1.87807,1.87807,0.300373,0,-0.00282554,0.000100136
2_1,Cyclic Voltammetry,1239.73,1.8801,1.8801,0.301023,0,-0.0027424,5.47171e-05
2_1,Cyclic Voltammetry,1240.73,1.88218,1.88218,0.300474,0,-0.00265924,-2.06232e-05
2_1,Cyclic Voltammetry,1241.72,1.88416,1.88416,0.298549,0,-0.00257643,-4.52995e-05
2_1,Cyclic Voltammetry,1242.72,1.88605,1.88605,0.295431,0,-0.00249431,-1.13249e-05
2_1,Cyclic Voltammetry,1243.71,1.88801,1.88801,0.291315,0,-0.00241319,3.65973e-05
2_1,Cyclic Voltammetry,1244.71,1.89007,1.89007,0.286424,0,-0.00233332,6.97374e-05
2_1,Cyclic Voltammetry,1245.7,1.89213,1.89213,0.280866,0,-0.00225489,4.80413e-05
2_1,Cyclic Voltammetry,1246.7,1.89412,1.89412,0.275178,0,-0.00217802,-2.34842e-05
2_1,Cyclic Voltammetry,1247.69,1.89603,1.89603,0.269543,0,-0.00210271,-2.83718e-05
2_1,Cyclic Voltammetry,1248.69,1.89798,1.89798,0.264254,0,-0.00202891,6.05583e-05
2_1,Cyclic Voltammetry,1249.69,1.90007,1.90007,0.259459,0,-0.00195651,0.000139713
2_1,Cyclic Voltammetry,1250.68,1.90209,1.90209,0.254935,0,-0.0018854,6.04391e-05
2_1,Cyclic Voltammetry,1251.68,1.90409,1.90409,0.250986,0,-0.00181545,-5.23329e-05
2_1,Cyclic Voltammetry,1252.67,1.90601,1.90601,0.24744,0,-0.00174655,7.98702e-06
2_1,Cyclic Voltammetry,1253.67,1.90798,1.90798,0.24429,0,-0.00167856,0.000133038
2_1,Cyclic Voltammetry,1254.66,1.91003,1.91003,0.241379,0,-0.00161142,9.5129e-05
2_1,Cyclic Voltammetry,1255.66,1.91209,1.91209,0.238649,0,-0.00154506,4.29153e-06
2_1,Cyclic Voltammetry,1256.65,1.91406,1.91406,0.236141,0,-0.00147942,-2.53916e-05
2_1,Cyclic Voltammetry,1257.65,1.91595,1.91595,0.233784,0,-0.00141445,1.77622e-05
2_1,Cyclic Voltammetry,1258.64,1.91794,1.91794,0.231614,0,-0.00135011,6.19888e-05
2_1,Cyclic Voltammetry,1259.64,1.91998,1.91998,0.229871,0,-0.00128631,6.60419e-05
2_1,Cyclic Voltammetry,1260.63,1.92206,1.92206,0.228511,0,-0.00122294,7.14064e-05
2_1,Cyclic Voltammetry,1261.63,1.924,1.924,0.227366,0,-0.00115991,4.30346e-05
2_1,Cyclic Voltammetry,1262.63,1.9259,1.9259,0.226581,0,-0.00109715,-1.4782e-05
2_1,Cyclic Voltammetry,1263.62,1.92791,1.92791,0.226169,0,-0.00103456,8.29697e-05
2_1,Cyclic Voltammetry,1264.62,1.92997,1.92997,0.22597,0,-0.000972053,0.000129342
2_1,Cyclic Voltammetry,1265.61,1.93203,1.93203,0.22598,0,-0.000909571,4.8399e-05
2_1,Cyclic Voltammetry,1266.61,1.93397,1.93397,0.226084,0,-0.000847073,2.98023e-06
2_1,Cyclic Voltammetry,1267.6,1.93586,1.93586,0.226374,0,-0.00078452,8.08239e-05
2_1,Cyclic Voltammetry,1268.6,1.93788,1.93788,0.226833,0,-0.000721865,0.000131726
2_1,Cyclic Voltammetry,1269.59,1.93995,1.93995,0.227314,0,-0.000659079,0.000167131
2_1,Cyclic Voltammetry,1270.59,1.94197,1.94197,0.227915,0,-0.000596143,6.97374e-05
2_1,Cyclic Voltammetry,1271.58,1.94392,1.94392,0.228687,0,-0.000533018,2.34842e-05
2_1,Cyclic Voltammetry,1272.58,1.94586,1.94586,0.229613,0,-0.000469658,7.72476e-05
2_1,Cyclic Voltammetry,1273.58,1.94787,1.94787,0.230707,0,-0.000406019,9.47714e-05
2_1,Cyclic Voltammetry,1274.57,1.94994,1.94994,0.232024,0,-0.000342046,0.00013566
2_1,Cyclic Voltammetry,1275.57,1.95195,1.95195,0.233662,0,-0.000277665,5.30481e-05
2_1,Cyclic Voltammetry,1276.56,1.95391,1.95391,0.235597,0,-0.00021279,-2.2769e-05
2_1,Cyclic Voltammetry,1277.56,1.95583,1.95583,0.237801,0,-0.000147343,3.52859e-05
2_1,Cyclic Voltammetry,1278.55,1.95786,1.95786,0.240439,0,-8.12262e-05,0.00014019
2_1,Cyclic Voltammetry,1279.55,1.9599,1.9599,0.243509,0,-1.43204e-05,0.00011003
2_1,Cyclic Voltammetry,1280.54,1.96193,1.96193,0.247206,0,5.35209e-05,4.94719e-05
2_1,Cyclic Voltammetry,1281.54,1.96385,1.96385,0.251627,0,0.000122485,2.53916e-05
2_1,Cyclic Voltammetry,1282.53,1.96574,1.96574,0.257669,0,0.000192895,5.50747e-05
2_1,Cyclic Voltammetry,1283.53,1.9678,1.9678,0.266437,0,0.000265353,0.000104547
2_1,Cyclic Voltammetry,1284.52,1.96986,1.96986,0.279777,0,0.000340867,0.000127435
2_1,Cyclic Voltammetry,1285.52,1.97187,1.97187,0.299905,0,0.000421008,7.9751e-05
2_1,Cyclic Voltammetry,1286.52,1.97378,1.97378,0.328754,0,0.00050792,4.49419e-05
2_1,Cyclic Voltammetry,1287.51,1.97572,1.97572,0.368867,0,0.000604366,3.54052e-05
2_1,Cyclic Voltammetry,1288.51,1.97776,1.97776,0.422676,0,0.000713797,0.00018239
2_1,Cyclic Voltammetry,1289.5,1.97981,1.97981,0.490119,0,0.000839991,0.000133276
2_1,Cyclic Voltammetry,1290.5,1.98179,1.98179,0.570266,0,0.000986589,4.57764e-05
2_1,Cyclic Voltammetry,1291.49,1.9837,1.9837,0.661442,0,0.00115687,8.59499e-05
2_1,Cyclic Voltammetry,1292.49,1.98565,1.98565,0.761736,0,0.00135363,0.000141025
2_1,Cyclic Voltammetry,1293.48,1.98769,1.98769,0.869018,0,0.00157908,0.000171304
2_1,Cyclic Voltammetry,1294.48,1.98973,1.98973,0.981024,0,0.00183485,0.000141621
2_1,Cyclic Voltammetry,1295.47,1.99171,1.99171,1.09536,0,0.00212191,0.000138164
2_1,Cyclic Voltammetry,1296.47,1.99362,1.99362,1.20974,0,0.00244059,0.000127554
2_1,Cyclic Voltammetry,1297.46,1.99558,1.99558,1.32164,0,0.00279055,9.33409e-05
2_1,Cyclic Voltammetry,1298.46,1.99764,1.99764,1.42914,0,0.00317084,0.000209212
2_1,Cyclic Voltammetry,1298.96,1.99918,1.99918,1.50632,0,0.00337376,0.000180483
2_1,Cyclic Voltammetry,1299.95,1.99903,1.99903,1.54029,0,0.00379506,0.000187397
2_1,Cyclic Voltammetry,1300.95,1.99699,1.99699,1.53284,0,0.00422002,0.000191331
2_1,Cyclic Voltammetry,1301.94,1.99496,1.99496,1.51161,0,0.00464101,0.000127912
2_1,Cyclic Voltammetry,1302.94,1.99304,1.99304,1.48138,0,0.00505479,0.000122786
2_1,Cyclic Voltammetry,1303.94,1.99111,1.99111,1.44482,0,0.00545941,0.000118375
2_1,Cyclic Voltammetry,1304.93,1.98912,1.98912,1.40339,0,0.00585318,0.000130653
2_1,Cyclic Voltammetry,1305.93,1.98705,1.98705,1.35861,0,0.00623503,0.000196815
2_1,Cyclic Voltammetry,1306.92,1.98504,1.98504,1.31127,0,0.00660414,0.000207543
2_1,Cyclic Voltammetry,1307.92,1.98309,1.98309,1.2621,0,0.0069599,8.01086e-05
2_1,Cyclic Voltammetry,1308.91,1.98119,1.98119,1.21231,0,0.00730199,5.84126e-05
2_1,Cyclic Voltammetry,1309.91,1.97916,1.97916,1.16184,0,0.00763022,0.000174165
2_1,Cyclic Voltammetry,1310.9,1.97708,1.97708,1.1117,0,0.00794453,0.000182509
2_1,Cyclic Voltammetry,1311.9,1.97506,1.97506,1.06246,0,0.00824511,0.000100732
2_1,Cyclic Voltammetry,1312.89,1.97316,1.97316,1.01392,0,0.00853217,4.51803e-05
2_1,Cyclic Voltammetry,1313.89,1.97123,1.97123,0.966641,0,0.00880599,0.000110984
2_1,Cyclic Voltammetry,1314.89,1.96918,1.96918,0.920662,0,0.00906691,0.000147104
2_1,Cyclic Voltammetry,1315.88,1.96713,1.96713,0.876161,0,0.00931532,0.000140548
2_1,Cyclic Voltammetry,1316.88,1.96512,1.96512,0.833345,0,0.00955166,0.000110269
2_1,Cyclic Voltammetry,1317.87,1.96321,1.96321,0.792233,0,0.00977639,6.04391e-05
2_1,Cyclic Voltammetry,1318.87,1.96129,1.96129,0.752925,0,0.00999001,7.80821e-05
